"Query ID","Query Hash","Query Text","Status","Cached Result","Parsing Time (sec)","Queueing Time (sec)","Query Runtime (sec)","Client Perceived Time (sec)","Start Time (in UTC)","End Time (in UTC)","Cluster","Run by"
"Q904914-176-20260729.094453.039","53d3e3f3954771aecd9171e830c40eede1ae52a3b32c1e01df09c31acbf820c3","/* OneTrust::8b2f111739493f0f5a0ea7a60e3761e8cf8723e93d99ec71421a3c6bca114c6a */
/* ActivityId: 6eab87fc-3698-4b72-b117-3da5c8dbc013 CorrelationId: {""cid"":""2cb9b28d-9735-439d-bd8c-9a1b711e2bce"",""pid"":""a877aeb3-da0e-41ea-8688-b17bd02ce4a1"",""rid"":""6eab87fc-3698-4b72-b117-3da5c8dbc013"",""wl"":""AS"",""trctx"":""{\n  \""CustomerTenantId\"": \""9d1d17d8-372b-4b23-a9fc-1e5d895c89a1\"",\n  \""PremiumCapacityId\"": \""DEB4798E-BA7C-451B-B62E-A8046C30C147\"",\n  \""PremiumCapacityName\"": \""autoapppowerbigen2eastusqa\"",\n  \""SubscriptionId\"": \""6cae49f5-1e4f-487a-8f43-cdbb8b50642f\"",\n  \""ResourceGroup\"": \""auto-app-eastus-qa-rg\"",\n  \""TenantName\"": \""\"",\n  \""WorkspaceName\"": \""\"",\n  \""WorkspaceId\"": \""846ABBB3-4CBD-486E-8397-F5AF41B3A7E7\"",\n  \""WorkspaceDisplayName\"": \""auto-qa_E40Yx52dkBjpcQAZImno9Yvh4k\"",\n  \""PBIESubscriptionId\"": \""6cae49f5-1e4f-487a-8f43-cdbb8b50642f\"",\n  \""PBIEResourceGroup\"": \""auto-app-eastus-qa-rg\"",\n  \""WorkloadResourceMoniker\"": \""1ecf7d9b-a618-4714-b894-38b6d8de0cec\"",\n  \""ReplicaId\"": \""AAA\"",\n  \""ShouldCollectQueryText\"": true\n}"",""ctx"":{""DatasetId"":""1ecf7d9b-a618-4714-b894-38b6d8de0cec"",""Sources"":[{""ReportId"":""7033aa9e-3346-4581-b07a-fac8a771f117"",""VisualId"":""2f55e3047f2338f7431c""}]}} */
SELECT
  `inventoryName`,
  `inventoryNumber`
FROM (
  SELECT
    `inventoryName`,
    `inventoryNumber`,
    `C1`,
    COALESCE(CAST(`C1` AS DOUBLE), 0.000000000000000E+000) AS `C2`,
    CASE WHEN `C1` IS NULL THEN 0 ELSE 1 END AS `C3`
  FROM (
    SELECT
      `inventoryName`,
      `inventoryNumber`,
      `inventoryNumber` AS `C1`
    FROM (
      SELECT
        main.*
      FROM abac_onetrust.onetrust_sim.cmb_v_inventoryaggregatedrisksummary AS main
      WHERE
        main.parentOrgID = 'b99df4a4-2bf5-4c08-9483-bd636470bc11'
    ) AS `_`
  ) AS `ITBL`
  GROUP BY
    `inventoryName`,
    `inventoryNumber`,
    `C1`
) AS `ITBL`
ORDER BY
  `ITBL`.`C2`,
  `ITBL`.`C3`,
  `inventoryName`
LIMIT 501","SUCCESS",false,"0.117","0.004","0.093","0.485","29 Jul 2026, 09:44:53.000","29 Jul 2026, 09:44:53.000","e6data-support-cluster-6","rajath@e6data.com"
"Q904914-175-20260729.094450.395","1ffa3f9c54ac22b347a14e9487b04bc31a88baf6d30ba6df5d5773dc4f1a69ab","/* OneTrust::3cb69737de61b37ffb1e5fbd2ed1a4f94bcd717f9bbb8fcda4d249a524b82e4a */
/* ActivityId: 598df0d9-9154-44ad-934d-1088a9fe200d CorrelationId: {""cid"":""18bee412-9e8e-4713-9669-edd0b1bcc426"",""pid"":""83f381c6-01c2-4b29-b0fd-0d5753cd201c"",""rid"":""598df0d9-9154-44ad-934d-1088a9fe200d"",""wl"":""AS"",""trctx"":""{\n  \""CustomerTenantId\"": \""9d1d17d8-372b-4b23-a9fc-1e5d895c89a1\"",\n  \""PremiumCapacityId\"": \""DEB4798E-BA7C-451B-B62E-A8046C30C147\"",\n  \""PremiumCapacityName\"": \""autoapppowerbigen2eastusqa\"",\n  \""SubscriptionId\"": \""6cae49f5-1e4f-487a-8f43-cdbb8b50642f\"",\n  \""ResourceGroup\"": \""auto-app-eastus-qa-rg\"",\n  \""TenantName\"": \""\"",\n  \""WorkspaceName\"": \""\"",\n  \""WorkspaceId\"": \""846ABBB3-4CBD-486E-8397-F5AF41B3A7E7\"",\n  \""WorkspaceDisplayName\"": \""auto-qa_E40Yx52dkBjpcQAZImno9Yvh4k\"",\n  \""PBIESubscriptionId\"": \""6cae49f5-1e4f-487a-8f43-cdbb8b50642f\"",\n  \""PBIEResourceGroup\"": \""auto-app-eastus-qa-rg\"",\n  \""WorkloadResourceMoniker\"": \""1ecf7d9b-a618-4714-b894-38b6d8de0cec\"",\n  \""ReplicaId\"": \""AAA\"",\n  \""ShouldCollectQueryText\"": true\n}"",""ctx"":{""DatasetId"":""1ecf7d9b-a618-4714-b894-38b6d8de0cec""}} */
SELECT
  `inventoryName`
FROM (
  SELECT
    `inventoryID`,
    `entityID`,
    `entityType`,
    `id`,
    `inherentRiskLevel`,
    `inherentRiskLevelID`,
    `inherentRiskScore`,
    `residualRiskLevel`,
    `residualRiskLevelID`,
    `residualRiskScore`,
    `targetRiskLevel`,
    `targetRiskLevelID`,
    `targetRiskScore`,
    `inventoryType`,
    `inventoryTypeID`,
    `inventoryName`,
    `inventoryNumber`,
    `inventoryURL`,
    `orgID`,
    `orgName`,
    `parentOrgID`
  FROM (
    SELECT
      main.*
    FROM abac_onetrust.onetrust_sim.cmb_v_inventoryaggregatedrisksummary AS main
    WHERE
      main.parentOrgID = 'b99df4a4-2bf5-4c08-9483-bd636470bc11'
  ) AS `_`
  WHERE
    LOCATE('ass', COALESCE(`inventoryName`, ''), 1) >= 1
) AS `ITBL`
GROUP BY
  `inventoryName`
LIMIT 1000001","SUCCESS",false,"0.114","0.004","0.099","0.472","29 Jul 2026, 09:44:50.000","29 Jul 2026, 09:44:50.000","e6data-support-cluster-6","rajath@e6data.com"
"Q904914-174-20260729.094447.663","da479fda2538581c0311e54b4fa7718d72c4dad21bb7ecb94a7b02a7d71dd6b6","/* OneTrust::4c6544195cd23811ee2c209b42869935a41a2d0626ee79e18ca89fb88a842b9d */
/* ActivityId: 6eab87fc-3698-4b72-b117-3da5c8dbc013 CorrelationId: {""cid"":""2cb9b28d-9735-439d-bd8c-9a1b711e2bce"",""pid"":""a877aeb3-da0e-41ea-8688-b17bd02ce4a1"",""rid"":""6eab87fc-3698-4b72-b117-3da5c8dbc013"",""wl"":""AS"",""trctx"":""{\n  \""CustomerTenantId\"": \""9d1d17d8-372b-4b23-a9fc-1e5d895c89a1\"",\n  \""PremiumCapacityId\"": \""DEB4798E-BA7C-451B-B62E-A8046C30C147\"",\n  \""PremiumCapacityName\"": \""autoapppowerbigen2eastusqa\"",\n  \""SubscriptionId\"": \""6cae49f5-1e4f-487a-8f43-cdbb8b50642f\"",\n  \""ResourceGroup\"": \""auto-app-eastus-qa-rg\"",\n  \""TenantName\"": \""\"",\n  \""WorkspaceName\"": \""\"",\n  \""WorkspaceId\"": \""846ABBB3-4CBD-486E-8397-F5AF41B3A7E7\"",\n  \""WorkspaceDisplayName\"": \""auto-qa_E40Yx52dkBjpcQAZImno9Yvh4k\"",\n  \""PBIESubscriptionId\"": \""6cae49f5-1e4f-487a-8f43-cdbb8b50642f\"",\n  \""PBIEResourceGroup\"": \""auto-app-eastus-qa-rg\"",\n  \""WorkloadResourceMoniker\"": \""1ecf7d9b-a618-4714-b894-38b6d8de0cec\"",\n  \""ReplicaId\"": \""AAA\"",\n  \""ShouldCollectQueryText\"": true\n}"",""ctx"":{""DatasetId"":""1ecf7d9b-a618-4714-b894-38b6d8de0cec"",""Sources"":[{""ReportId"":""7033aa9e-3346-4581-b07a-fac8a771f117"",""VisualId"":""2f55e3047f2338f7431c""}]}} */
SELECT
  `inventoryName`
FROM (
  SELECT
    main.*
  FROM abac_onetrust.onetrust_sim.cmb_v_inventoryaggregatedrisksummary AS main
  WHERE
    main.parentOrgID = 'b99df4a4-2bf5-4c08-9483-bd636470bc11'
) AS `_`
GROUP BY
  `inventoryName`
LIMIT 1000001","SUCCESS",false,"0.120","0.003","0.088","0.485","29 Jul 2026, 09:44:47.000","29 Jul 2026, 09:44:48.000","e6data-support-cluster-6","rajath@e6data.com"
"Q904914-173-20260729.094444.639","47c47c623ec8ca2287ca811fab5e5e67a4d38ac7c83cf597e6719cce9b377852","/* OneTrust::9e2d68b35e0236de7932e8654a69e1cc8a724689297bd366deb54581cf08e715 */
/* ActivityId: b7334d51-feb5-45eb-a6eb-0f6bb90c424c CorrelationId: {""cid"":""30887bc2-4787-4e46-af14-e3693fc23a8d"",""pid"":""99e00762-22e4-4df3-864e-06ea7de50ee1"",""rid"":""b7334d51-feb5-45eb-a6eb-0f6bb90c424c"",""wl"":""AS"",""trctx"":""{\n  \""CustomerTenantId\"": \""9d1d17d8-372b-4b23-a9fc-1e5d895c89a1\"",\n  \""PremiumCapacityId\"": \""DEB4798E-BA7C-451B-B62E-A8046C30C147\"",\n  \""PremiumCapacityName\"": \""autoapppowerbigen2eastusqa\"",\n  \""SubscriptionId\"": \""6cae49f5-1e4f-487a-8f43-cdbb8b50642f\"",\n  \""ResourceGroup\"": \""auto-app-eastus-qa-rg\"",\n  \""TenantName\"": \""\"",\n  \""WorkspaceName\"": \""\"",\n  \""WorkspaceId\"": \""846ABBB3-4CBD-486E-8397-F5AF41B3A7E7\"",\n  \""WorkspaceDisplayName\"": \""auto-qa_E40Yx52dkBjpcQAZImno9Yvh4k\"",\n  \""PBIESubscriptionId\"": \""6cae49f5-1e4f-487a-8f43-cdbb8b50642f\"",\n  \""PBIEResourceGroup\"": \""auto-app-eastus-qa-rg\"",\n  \""WorkloadResourceMoniker\"": \""1ecf7d9b-a618-4714-b894-38b6d8de0cec\"",\n  \""ReplicaId\"": \""AAA\"",\n  \""ShouldCollectQueryText\"": true\n}"",""ctx"":{""DatasetId"":""1ecf7d9b-a618-4714-b894-38b6d8de0cec""}} */
SELECT
  `inventoryName`
FROM (
  SELECT
    `inventoryID`,
    `entityID`,
    `entityType`,
    `id`,
    `inherentRiskLevel`,
    `inherentRiskLevelID`,
    `inherentRiskScore`,
    `residualRiskLevel`,
    `residualRiskLevelID`,
    `residualRiskScore`,
    `targetRiskLevel`,
    `targetRiskLevelID`,
    `targetRiskScore`,
    `inventoryType`,
    `inventoryTypeID`,
    `inventoryName`,
    `inventoryNumber`,
    `inventoryURL`,
    `orgID`,
    `orgName`,
    `parentOrgID`
  FROM (
    SELECT
      main.*
    FROM abac_onetrust.onetrust_sim.cmb_v_inventoryaggregatedrisksummary AS main
    WHERE
      main.parentOrgID = 'b99df4a4-2bf5-4c08-9483-bd636470bc11'
  ) AS `_`
  WHERE
    LOCATE('asset_rep_', COALESCE(`inventoryName`, ''), 1) >= 1
) AS `ITBL`
GROUP BY
  `inventoryName`
LIMIT 1000001","SUCCESS",false,"0.115","0.004","0.090","0.478","29 Jul 2026, 09:44:44.000","29 Jul 2026, 09:44:45.000","e6data-support-cluster-6","rajath@e6data.com"
"Q904914-172-20260729.094441.820","ccd45c4764cebb492a2babbc5364a095c180bb9f3557844276f119dc6a4e3ec9","/* OneTrust::f56c590fd8713295a79b0a88386dedc2a4b225b25a22a505f572f1b2eb1df506 */
/* ActivityId: cf4c984f-cc1b-44b2-b54d-eeba3d98871a CorrelationId: {""cid"":""615452d0-d472-4b9b-9b88-61f86b422f9d"",""pid"":""fc5f5d82-86d2-4a6f-ac1e-75892bb35675"",""rid"":""cf4c984f-cc1b-44b2-b54d-eeba3d98871a"",""wl"":""AS"",""trctx"":""{\n  \""CustomerTenantId\"": \""9d1d17d8-372b-4b23-a9fc-1e5d895c89a1\"",\n  \""PremiumCapacityId\"": \""DEB4798E-BA7C-451B-B62E-A8046C30C147\"",\n  \""PremiumCapacityName\"": \""autoapppowerbigen2eastusqa\"",\n  \""SubscriptionId\"": \""6cae49f5-1e4f-487a-8f43-cdbb8b50642f\"",\n  \""ResourceGroup\"": \""auto-app-eastus-qa-rg\"",\n  \""TenantName\"": \""\"",\n  \""WorkspaceName\"": \""\"",\n  \""WorkspaceId\"": \""846ABBB3-4CBD-486E-8397-F5AF41B3A7E7\"",\n  \""WorkspaceDisplayName\"": \""auto-qa_E40Yx52dkBjpcQAZImno9Yvh4k\"",\n  \""PBIESubscriptionId\"": \""6cae49f5-1e4f-487a-8f43-cdbb8b50642f\"",\n  \""PBIEResourceGroup\"": \""auto-app-eastus-qa-rg\"",\n  \""WorkloadResourceMoniker\"": \""1ecf7d9b-a618-4714-b894-38b6d8de0cec\"",\n  \""ReplicaId\"": \""AAA\"",\n  \""ShouldCollectQueryText\"": true\n}"",""ctx"":{""DatasetId"":""1ecf7d9b-a618-4714-b894-38b6d8de0cec""}} */
SELECT
  `inventoryName`,
  COUNT(1) AS `C1`
FROM (
  SELECT
    `inventoryID`,
    `entityID`,
    `entityType`,
    `id`,
    `inherentRiskLevel`,
    `inherentRiskLevelID`,
    `inherentRiskScore`,
    `residualRiskLevel`,
    `residualRiskLevelID`,
    `residualRiskScore`,
    `targetRiskLevel`,
    `targetRiskLevelID`,
    `targetRiskScore`,
    `inventoryType`,
    `inventoryTypeID`,
    `inventoryName`,
    `inventoryNumber`,
    `inventoryURL`,
    `orgID`,
    `orgName`,
    `parentOrgID`
  FROM (
    SELECT
      main.*
    FROM abac_onetrust.onetrust_sim.cmb_v_inventoryaggregatedrisksummary AS main
    WHERE
      main.parentOrgID = 'b99df4a4-2bf5-4c08-9483-bd636470bc11'
  ) AS `_`
  WHERE
    LOCATE('ass', COALESCE(`inventoryName`, ''), 1) >= 1
) AS `ITBL`
GROUP BY
  `inventoryName`
LIMIT 1000001","SUCCESS",false,"0.110","0.003","0.094","0.458","29 Jul 2026, 09:44:41.000","29 Jul 2026, 09:44:42.000","e6data-support-cluster-6","rajath@e6data.com"
"Q904914-171-20260729.094439.130","bf37ec2d0f8df30d095a5ec77ef6b64d61a5a537adc299f46c4354e5413c1a7f","/* OneTrust::aa8e9928f3e374d6372171266cb153ccc3f169f3071dce1a4abd037ab4177adb */
/* ActivityId: 3fd5a09f-eaed-4150-a5de-381ca06f0f42 CorrelationId: {""cid"":""44a06941-7697-40eb-9e7f-fa9e15d0b26e"",""pid"":""5b01166a-3fd2-43f7-9ffd-03af1a4b3f4c"",""rid"":""3fd5a09f-eaed-4150-a5de-381ca06f0f42"",""wl"":""AS"",""trctx"":""{\n  \""CustomerTenantId\"": \""9d1d17d8-372b-4b23-a9fc-1e5d895c89a1\"",\n  \""PremiumCapacityId\"": \""DEB4798E-BA7C-451B-B62E-A8046C30C147\"",\n  \""PremiumCapacityName\"": \""autoapppowerbigen2eastusqa\"",\n  \""SubscriptionId\"": \""6cae49f5-1e4f-487a-8f43-cdbb8b50642f\"",\n  \""ResourceGroup\"": \""auto-app-eastus-qa-rg\"",\n  \""TenantName\"": \""\"",\n  \""WorkspaceName\"": \""\"",\n  \""WorkspaceId\"": \""846ABBB3-4CBD-486E-8397-F5AF41B3A7E7\"",\n  \""WorkspaceDisplayName\"": \""auto-qa_E40Yx52dkBjpcQAZImno9Yvh4k\"",\n  \""PBIESubscriptionId\"": \""6cae49f5-1e4f-487a-8f43-cdbb8b50642f\"",\n  \""PBIEResourceGroup\"": \""auto-app-eastus-qa-rg\"",\n  \""WorkloadResourceMoniker\"": \""1ecf7d9b-a618-4714-b894-38b6d8de0cec\"",\n  \""ReplicaId\"": \""AAA\"",\n  \""ShouldCollectQueryText\"": true\n}"",""ctx"":{""DatasetId"":""1ecf7d9b-a618-4714-b894-38b6d8de0cec""}} */
SELECT
  `inventoryName`
FROM (
  SELECT
    `inventoryID`,
    `entityID`,
    `entityType`,
    `id`,
    `inherentRiskLevel`,
    `inherentRiskLevelID`,
    `inherentRiskScore`,
    `residualRiskLevel`,
    `residualRiskLevelID`,
    `residualRiskScore`,
    `targetRiskLevel`,
    `targetRiskLevelID`,
    `targetRiskScore`,
    `inventoryType`,
    `inventoryTypeID`,
    `inventoryName`,
    `inventoryNumber`,
    `inventoryURL`,
    `orgID`,
    `orgName`,
    `parentOrgID`
  FROM (
    SELECT
      main.*
    FROM abac_onetrust.onetrust_sim.cmb_v_inventoryaggregatedrisksummary AS main
    WHERE
      main.parentOrgID = 'b99df4a4-2bf5-4c08-9483-bd636470bc11'
  ) AS `_`
  WHERE
    LOCATE('as', COALESCE(`inventoryName`, ''), 1) >= 1
) AS `ITBL`
GROUP BY
  `inventoryName`
LIMIT 1000001","SUCCESS",false,"0.114","0.004","0.092","0.491","29 Jul 2026, 09:44:39.000","29 Jul 2026, 09:44:39.000","e6data-support-cluster-6","rajath@e6data.com"
"Q904914-170-20260729.094435.932","cefdec5c62072d2175d16462711c880754843ba18b569428a67d47e9ff22e727","/* OneTrust::ea2685cd9ab1c0080ccd597819f6fa8f3fdf756323f3384a8496c3e4563e99b9 */
/* ActivityId: 5497153c-158d-481b-8e73-68f092660a0f CorrelationId: {""cid"":""7dbe6e16-f583-4b33-8f2b-4db2f8c9863e"",""pid"":""b6b60609-a730-4b0d-9271-543ba0f106d2"",""rid"":""5497153c-158d-481b-8e73-68f092660a0f"",""wl"":""AS"",""trctx"":""{\n  \""CustomerTenantId\"": \""9d1d17d8-372b-4b23-a9fc-1e5d895c89a1\"",\n  \""PremiumCapacityId\"": \""DEB4798E-BA7C-451B-B62E-A8046C30C147\"",\n  \""PremiumCapacityName\"": \""autoapppowerbigen2eastusqa\"",\n  \""SubscriptionId\"": \""6cae49f5-1e4f-487a-8f43-cdbb8b50642f\"",\n  \""ResourceGroup\"": \""auto-app-eastus-qa-rg\"",\n  \""TenantName\"": \""\"",\n  \""WorkspaceName\"": \""\"",\n  \""WorkspaceId\"": \""846ABBB3-4CBD-486E-8397-F5AF41B3A7E7\"",\n  \""WorkspaceDisplayName\"": \""auto-qa_E40Yx52dkBjpcQAZImno9Yvh4k\"",\n  \""PBIESubscriptionId\"": \""6cae49f5-1e4f-487a-8f43-cdbb8b50642f\"",\n  \""PBIEResourceGroup\"": \""auto-app-eastus-qa-rg\"",\n  \""WorkloadResourceMoniker\"": \""1ecf7d9b-a618-4714-b894-38b6d8de0cec\"",\n  \""ReplicaId\"": \""AAA\"",\n  \""ShouldCollectQueryText\"": true\n}"",""ctx"":{""DatasetId"":""1ecf7d9b-a618-4714-b894-38b6d8de0cec""}} */
SELECT
  `inventoryName`
FROM (
  SELECT
    `inventoryID`,
    `entityID`,
    `entityType`,
    `id`,
    `inherentRiskLevel`,
    `inherentRiskLevelID`,
    `inherentRiskScore`,
    `residualRiskLevel`,
    `residualRiskLevelID`,
    `residualRiskScore`,
    `targetRiskLevel`,
    `targetRiskLevelID`,
    `targetRiskScore`,
    `inventoryType`,
    `inventoryTypeID`,
    `inventoryName`,
    `inventoryNumber`,
    `inventoryURL`,
    `orgID`,
    `orgName`,
    `parentOrgID`
  FROM (
    SELECT
      main.*
    FROM abac_onetrust.onetrust_sim.cmb_v_inventoryaggregatedrisksummary AS main
    WHERE
      main.parentOrgID = 'b99df4a4-2bf5-4c08-9483-bd636470bc11'
  ) AS `_`
  WHERE
    LOCATE('asset_rep_3103', COALESCE(`inventoryName`, ''), 1) >= 1
) AS `ITBL`
GROUP BY
  `inventoryName`
LIMIT 1000001","SUCCESS",false,"0.183","0.004","0.092","0.565","29 Jul 2026, 09:44:35.000","29 Jul 2026, 09:44:36.000","e6data-support-cluster-6","rajath@e6data.com"
"Q904914-169-20260729.094432.881","c89c1c3fa22140ca78082b3f49c865d9b36c46b9f1eeafbbbd17fdb444258e1d","/* OneTrust::2c536e64878a7937c5c9799f37a2909b211653accdaecbf862f681e8e3f81842 */
/* auto_qa_e40yx52dkbjpcqazimno9yvh4k */
SELECT
  egc1_0.entityType
FROM abac_onetrust.monitoring.EntityGroupConfig AS egc1_0
WHERE
  egc1_0.entityType = 'ControlImplementation'
LIMIT 1","SUCCESS",false,"0.041","0.004","0.002","0.318","29 Jul 2026, 09:44:32.000","29 Jul 2026, 09:44:33.000","e6data-support-cluster-6","rajath@e6data.com"
"Q904914-168-20260729.094430.292",,"/* OneTrust::33dcf07ed783a2e6724a9774666635da93fb6f150aeff5892b4f3a579958bf49 */
/* auto_qa_e40yx52dkbjpcqazimno9yvh4k */
WITH cte0(`name`, `number`, `questionRootMap.a2d09d79-b6e2-42d7-a04d-a5726a062738`, `questionRootMap.d82a01e9-276b-4499-8b47-7d5068536f4f`, `templateID`, `templateName`, `templateType`, `GROUP_BY0Assessment`) AS (
  /* `name` */
  SELECT
    CASE
      WHEN NOT a1_0.name IS NULL
      THEN STRUCT(
        STRUCT(a1_0.id AS id) AS id,
        a1_0.name AS value,
        CASE WHEN NOT a1_0.id IS NULL THEN STRUCT(a1_0.id AS id) END AS hyperlink
      )
    END, /* `number` */
    CASE
      WHEN NOT a1_0.number IS NULL
      THEN STRUCT(STRUCT(a1_0.id AS id) AS id, a1_0.number AS value, NULL AS hyperlink)
    END, /* `questionRootMap.a2d09d79-b6e2-42d7-a04d-a5726a062738` */
    CASE
      WHEN NOT ELEMENT_AT(a1_0.questionRootMap, 'a2d09d79-b6e2-42d7-a04d-a5726a062738') IS NULL
      THEN STRUCT(
        STRUCT(a1_0.id AS id) AS id,
        ELEMENT_AT(a1_0.questionRootMap, 'a2d09d79-b6e2-42d7-a04d-a5726a062738') AS value,
        NULL AS hyperlink
      )
    END, /* `questionRootMap.d82a01e9-276b-4499-8b47-7d5068536f4f` */
    CASE
      WHEN NOT ELEMENT_AT(a1_0.questionRootMap, 'd82a01e9-276b-4499-8b47-7d5068536f4f') IS NULL
      THEN STRUCT(
        STRUCT(a1_0.id AS id) AS id,
        ELEMENT_AT(a1_0.questionRootMap, 'd82a01e9-276b-4499-8b47-7d5068536f4f') AS value,
        NULL AS hyperlink
      )
    END, /* `templateID` */
    CASE
      WHEN NOT a1_0.templateID IS NULL
      THEN STRUCT(STRUCT(a1_0.id AS id) AS id, a1_0.templateID AS value, NULL AS hyperlink)
    END, /* `templateName` */
    CASE
      WHEN (
        NOT a1_0.template IS NULL OR NOT a1_0.templateID IS NULL
      )
      THEN STRUCT(
        STRUCT(a1_0.id AS id) AS id,
        STRUCT(a1_0.template AS value, a1_0.templateID AS valueKey) AS value,
        NULL AS hyperlink
      )
    END, /* `templateType` */
    CASE
      WHEN NOT a1_0.templateType IS NULL
      THEN STRUCT(STRUCT(a1_0.id AS id) AS id, a1_0.templateType AS value, NULL AS hyperlink)
    END,
    STRUCT(a1_0.id AS id)
  FROM abac_onetrust.onetrust_sim.CMB_Assessment AS a1_0
  JOIN abac_onetrust.onetrust_sim.OrgHierarchy AS oh1_0
    ON oh1_0.orgID = a1_0.orgGroupID AND (
      oh1_0.isDeleted = FALSE
    )
  WHERE
    (
      a1_0.isDeleted = FALSE
    )
    AND (
      oh1_0.parentOrgID = 'b99df4a4-2bf5-4c08-9483-bd636470bc11'
      OR ARRAY_CONTAINS(a1_0.userIdsAssociatedWithAssessment, '79f09a0f-fbd7-4439-9e1e-d48abe62c98e')
    )
  GROUP BY ALL
)
SELECT
  CAST(cte01_0.`name`.`value` AS STRING),
  TO_JSON(cte01_0.`templateName`.`value`),
  TO_JSON(cte01_0.`questionRootMap.a2d09d79-b6e2-42d7-a04d-a5726a062738`.`value`),
  TO_JSON(cte01_0.`questionRootMap.d82a01e9-276b-4499-8b47-7d5068536f4f`.`value`),
  cte01_0.`name`.`hyperlink`.`id`,
  cte01_0.`GROUP_BY0Assessment`
FROM cte0 AS cte01_0
WHERE
  (
    NOT cte01_0.`templateType`.`value` IN ('RA', 'GRA', 'DINA', 'BENCHMARKING')
    OR cte01_0.`templateType`.`value` IS NULL
  )
  AND cte01_0.`templateID`.`value` IN ('47f3f457-f38f-4ed0-883e-05eee0d779bf')
ORDER BY
  cte01_0.`number`.`value`,
  6
LIMIT 5000
OFFSET 0","PARSING_FAILED",false,"0.000","0.000","0.000","0.000","29 Jul 2026, 09:44:30.000","29 Jul 2026, 09:44:30.000","e6data-support-cluster-6","rajath@e6data.com"
"Q904914-167-20260729.094427.248","98fa41677413c8fd5ba5025697e91f19a5b3cc931e6ddf9e8ea954163bb3613d","/* OneTrust::f723c94d2d9849de9bcd239623497a5ffd0d975d054c5fac926ffd1e2e0ad32d */
/* ActivityId: 815d4100-bbfe-4554-a243-29c10679f29f CorrelationId: {""cid"":""5f2156c5-2374-48f4-b4d0-734cebe31426"",""pid"":""881e6aba-cfcd-4d8a-ad14-7e4b79686a39"",""rid"":""815d4100-bbfe-4554-a243-29c10679f29f"",""wl"":""AS"",""trctx"":""{\n  \""CustomerTenantId\"": \""9d1d17d8-372b-4b23-a9fc-1e5d895c89a1\"",\n  \""PremiumCapacityId\"": \""DEB4798E-BA7C-451B-B62E-A8046C30C147\"",\n  \""PremiumCapacityName\"": \""autoapppowerbigen2eastusqa\"",\n  \""SubscriptionId\"": \""6cae49f5-1e4f-487a-8f43-cdbb8b50642f\"",\n  \""ResourceGroup\"": \""auto-app-eastus-qa-rg\"",\n  \""TenantName\"": \""\"",\n  \""WorkspaceName\"": \""\"",\n  \""WorkspaceId\"": \""846ABBB3-4CBD-486E-8397-F5AF41B3A7E7\"",\n  \""WorkspaceDisplayName\"": \""auto-qa_E40Yx52dkBjpcQAZImno9Yvh4k\"",\n  \""PBIESubscriptionId\"": \""6cae49f5-1e4f-487a-8f43-cdbb8b50642f\"",\n  \""PBIEResourceGroup\"": \""auto-app-eastus-qa-rg\"",\n  \""WorkloadResourceMoniker\"": \""1ecf7d9b-a618-4714-b894-38b6d8de0cec\"",\n  \""ReplicaId\"": \""AAA\"",\n  \""ShouldCollectQueryText\"": true\n}"",""ctx"":{""DatasetId"":""1ecf7d9b-a618-4714-b894-38b6d8de0cec""}} */
SELECT
  `inventoryName`,
  COUNT(1) AS `C1`
FROM (
  SELECT
    `inventoryID`,
    `entityID`,
    `entityType`,
    `id`,
    `inherentRiskLevel`,
    `inherentRiskLevelID`,
    `inherentRiskScore`,
    `residualRiskLevel`,
    `residualRiskLevelID`,
    `residualRiskScore`,
    `targetRiskLevel`,
    `targetRiskLevelID`,
    `targetRiskScore`,
    `inventoryType`,
    `inventoryTypeID`,
    `inventoryName`,
    `inventoryNumber`,
    `inventoryURL`,
    `orgID`,
    `orgName`,
    `parentOrgID`
  FROM (
    SELECT
      main.*
    FROM abac_onetrust.onetrust_sim.cmb_v_inventoryaggregatedrisksummary AS main
    WHERE
      main.parentOrgID = 'b99df4a4-2bf5-4c08-9483-bd636470bc11'
  ) AS `_`
  WHERE
    LOCATE('asset_rep_3103', COALESCE(`inventoryName`, ''), 1) >= 1
) AS `ITBL`
GROUP BY
  `inventoryName`
LIMIT 1000001","SUCCESS",false,"0.126","0.004","0.152","0.562","29 Jul 2026, 09:44:27.000","29 Jul 2026, 09:44:27.000","e6data-support-cluster-6","rajath@e6data.com"
