case_id,test_category,description,query_used,claim_used,expected_result,dbr_result,e6data_status,reason_for_failure,failure_category,e6data_query_id
OTQ29,ONETRUST-Q,"real compatible query, run as the SP under a live claim. query_alias=ad56dd72e4060d65ee9190b0a2e8f44081f9ed37b71955d9303e0ada89d5c203 tables_used=cmb_v_inventoryaggregatedrisksummary","SELECT
  `inventoryName`,
  COUNT(1) AS `C1`
FROM (
  SELECT
    `inventoryID`,
    `entityID`,
    `entityType`,
    `id`,
    `inherentRiskLevel`,
    `inherentRiskLevelID`,
    `inherentRiskScore`,
    `residualRiskLevel`,
    `residualRiskLevelID`,
    `residualRiskScore`,
    `targetRiskLevel`,
    `targetRiskLevelID`,
    `targetRiskScore`,
    `inventoryType`,
    `inventoryTypeID`,
    `inventoryName`,
    `inventoryNumber`,
    `inventoryURL`,
    `orgID`,
    `orgName`,
    `parentOrgID`
  FROM (
    SELECT
      main.*
    FROM abac_onetrust.onetrust_sim.cmb_v_inventoryaggregatedrisksummary AS main
    WHERE
      main.parentOrgID = 'b99df4a4-2bf5-4c08-9483-bd636470bc11'
  ) AS `_`
  WHERE
    LOCATE('asset_rep_3', COALESCE(`inventoryName`, ''), 1) >= 1
) AS `ITBL`
GROUP BY
  `inventoryName`
LIMIT 1000001","{""tenant"":1,""user"":""u.rbac.viewer@example.com"",""org"":""b99df4a4-2bf5-4c08-9483-bd636470bc11"",""mode"":""RBAC_ABAC"",""root"":""ASSETS"",""permissions"":[]}",0 rows,INFO (actual: []),PASS (actual: 0),dbr result is from a pre-hardening baseline run (2026-07-28) where OTQ cases were still Expect.info() -- not re-verified against the current assertion,n/a -- passed,
OTQ30,ONETRUST-Q,"real compatible query, run as the SP under a live claim. query_alias=6c90c0fd31d16f5461457fc7fa6d4dd8bc4b80e1a2688dd420af85fd454dc4ca tables_used=EntityGroupConfig","SELECT
  egc1_0.entityType
FROM abac_onetrust.monitoring.EntityGroupConfig AS egc1_0
WHERE
  egc1_0.entityType = 'RiskStageChangeTrackerEventDto'
LIMIT 1","{""tenant"":1,""user"":""u.rbac.viewer@example.com"",""org"":""b99df4a4-2bf5-4c08-9483-bd636470bc11"",""mode"":""RBAC_ABAC"",""root"":""ASSETS"",""permissions"":[]}",0 rows,INFO (actual: []),PASS (actual: 0),dbr result is from a pre-hardening baseline run (2026-07-28) where OTQ cases were still Expect.info() -- not re-verified against the current assertion,n/a -- passed,
OTQ31,ONETRUST-Q,"real compatible query, run as the SP under a live claim. query_alias=f6ab5645d12e259c8d808e11b07b7f6ac37b6145949b97e45069d535e7185a31 tables_used=cmb_v_inventoryaggregatedrisksummary","SELECT
  `inventoryName`,
  COUNT(1) AS `C1`
FROM (
  SELECT
    `inventoryID`,
    `entityID`,
    `entityType`,
    `id`,
    `inherentRiskLevel`,
    `inherentRiskLevelID`,
    `inherentRiskScore`,
    `residualRiskLevel`,
    `residualRiskLevelID`,
    `residualRiskScore`,
    `targetRiskLevel`,
    `targetRiskLevelID`,
    `targetRiskScore`,
    `inventoryType`,
    `inventoryTypeID`,
    `inventoryName`,
    `inventoryNumber`,
    `inventoryURL`,
    `orgID`,
    `orgName`,
    `parentOrgID`
  FROM (
    SELECT
      main.*
    FROM abac_onetrust.onetrust_sim.cmb_v_inventoryaggregatedrisksummary AS main
    WHERE
      main.parentOrgID = 'b99df4a4-2bf5-4c08-9483-bd636470bc11'
  ) AS `_`
  WHERE
    LOCATE('asset_', COALESCE(`inventoryName`, ''), 1) >= 1
) AS `ITBL`
GROUP BY
  `inventoryName`
LIMIT 1000001","{""tenant"":1,""user"":""u.rbac.viewer@example.com"",""org"":""b99df4a4-2bf5-4c08-9483-bd636470bc11"",""mode"":""RBAC_ABAC"",""root"":""ASSETS"",""permissions"":[]}",value >= 1,"INFO (actual: [asset_5238597, asset_3029572, asset_2812240_rep, asset_8896235, asset_558950, asset_163271, asset_1_3631531, asset_216438, asset_5089207])",PASS (actual: 9),dbr result is from a pre-hardening baseline run (2026-07-28) where OTQ cases were still Expect.info() -- not re-verified against the current assertion,n/a -- passed,
OTQ32,ONETRUST-Q,"real compatible query, run as the SP under a live claim. query_alias=a299722af50e696595528ef8ce4cc0a4f4a8fb93b36f6a9ad665cb27f0a3ef53 tables_used=EntityGroupConfig","SELECT
  egc1_0.entityType
FROM abac_onetrust.monitoring.EntityGroupConfig AS egc1_0
WHERE
  egc1_0.entityType = 'AggregatedRiskSummary'
LIMIT 1","{""tenant"":1,""user"":""u.rbac.viewer@example.com"",""org"":""b99df4a4-2bf5-4c08-9483-bd636470bc11"",""mode"":""RBAC_ABAC"",""root"":""ASSETS"",""permissions"":[]}",0 rows,INFO (actual: []),PASS (actual: 0),dbr result is from a pre-hardening baseline run (2026-07-28) where OTQ cases were still Expect.info() -- not re-verified against the current assertion,n/a -- passed,
OTQ33,ONETRUST-Q,"real compatible query, run as the SP under a live claim. query_alias=1f1945ff10fcc5982846b7dc4eecee3b97a5e3ba092843b329aa2757de856ed7 tables_used=EntityGroupConfig","SELECT
  egc1_0.entityType
FROM abac_onetrust.monitoring.EntityGroupConfig AS egc1_0
WHERE
  egc1_0.entityType = 'Inventory'
LIMIT 1","{""tenant"":1,""user"":""u.rbac.viewer@example.com"",""org"":""b99df4a4-2bf5-4c08-9483-bd636470bc11"",""mode"":""RBAC_ABAC"",""root"":""ASSETS"",""permissions"":[]}",0 rows,INFO (actual: []),PASS (actual: 0),dbr result is from a pre-hardening baseline run (2026-07-28) where OTQ cases were still Expect.info() -- not re-verified against the current assertion,n/a -- passed,
OTQ34,ONETRUST-Q,"real compatible query, run as the SP under a live claim. query_alias=245a1d81eb09ed2dfb294237a61bdfb47fd3863fcbf50566eabcbd15cf0f06ff tables_used=cmb_v_inventoryaggregatedrisksummary","SELECT
  `inventoryName`,
  COUNT(1) AS `C1`
FROM (
  SELECT
    `inventoryID`,
    `entityID`,
    `entityType`,
    `id`,
    `inherentRiskLevel`,
    `inherentRiskLevelID`,
    `inherentRiskScore`,
    `residualRiskLevel`,
    `residualRiskLevelID`,
    `residualRiskScore`,
    `targetRiskLevel`,
    `targetRiskLevelID`,
    `targetRiskScore`,
    `inventoryType`,
    `inventoryTypeID`,
    `inventoryName`,
    `inventoryNumber`,
    `inventoryURL`,
    `orgID`,
    `orgName`,
    `parentOrgID`
  FROM (
    SELECT
      main.*
    FROM abac_onetrust.onetrust_sim.cmb_v_inventoryaggregatedrisksummary AS main
    WHERE
      main.parentOrgID = 'b99df4a4-2bf5-4c08-9483-bd636470bc11'
  ) AS `_`
  WHERE
    LOCATE('asset_rep_31032', COALESCE(`inventoryName`, ''), 1) >= 1
) AS `ITBL`
GROUP BY
  `inventoryName`
LIMIT 1000001","{""tenant"":1,""user"":""u.rbac.viewer@example.com"",""org"":""b99df4a4-2bf5-4c08-9483-bd636470bc11"",""mode"":""RBAC_ABAC"",""root"":""ASSETS"",""permissions"":[]}",0 rows,INFO (actual: []),PASS (actual: 0),dbr result is from a pre-hardening baseline run (2026-07-28) where OTQ cases were still Expect.info() -- not re-verified against the current assertion,n/a -- passed,
OTQ35,ONETRUST-Q,"real compatible query, run as the SP under a live claim. query_alias=6caa3bd415aa32edf5b94b27bc8ad45d659a3c45ac394c01a78573bf0547aefb tables_used=cmb_v_inventoryaggregatedrisksummary","SELECT
  `inventoryName`,
  COUNT(1) AS `C1`
FROM (
  SELECT
    `inventoryID`,
    `entityID`,
    `entityType`,
    `id`,
    `inherentRiskLevel`,
    `inherentRiskLevelID`,
    `inherentRiskScore`,
    `residualRiskLevel`,
    `residualRiskLevelID`,
    `residualRiskScore`,
    `targetRiskLevel`,
    `targetRiskLevelID`,
    `targetRiskScore`,
    `inventoryType`,
    `inventoryTypeID`,
    `inventoryName`,
    `inventoryNumber`,
    `inventoryURL`,
    `orgID`,
    `orgName`,
    `parentOrgID`
  FROM (
    SELECT
      main.*
    FROM abac_onetrust.onetrust_sim.cmb_v_inventoryaggregatedrisksummary AS main
    WHERE
      main.parentOrgID = 'b99df4a4-2bf5-4c08-9483-bd636470bc11'
  ) AS `_`
  WHERE
    LOCATE('asset_rep_310320', COALESCE(`inventoryName`, ''), 1) >= 1
) AS `ITBL`
GROUP BY
  `inventoryName`
LIMIT 1000001","{""tenant"":1,""user"":""u.rbac.viewer@example.com"",""org"":""b99df4a4-2bf5-4c08-9483-bd636470bc11"",""mode"":""RBAC_ABAC"",""root"":""ASSETS"",""permissions"":[]}",0 rows,INFO (actual: []),PASS (actual: 0),dbr result is from a pre-hardening baseline run (2026-07-28) where OTQ cases were still Expect.info() -- not re-verified against the current assertion,n/a -- passed,
OTQ36,ONETRUST-Q,"real compatible query, run as the SP under a live claim. query_alias=95b724c38125efb310f385380ef30769f1af39c545f55326fc5e742d644a2bcf tables_used=cmb_v_inventoryaggregatedrisksummary","SELECT
  `inventoryName`
FROM (
  SELECT
    `inventoryID`,
    `entityID`,
    `entityType`,
    `id`,
    `inherentRiskLevel`,
    `inherentRiskLevelID`,
    `inherentRiskScore`,
    `residualRiskLevel`,
    `residualRiskLevelID`,
    `residualRiskScore`,
    `targetRiskLevel`,
    `targetRiskLevelID`,
    `targetRiskScore`,
    `inventoryType`,
    `inventoryTypeID`,
    `inventoryName`,
    `inventoryNumber`,
    `inventoryURL`,
    `orgID`,
    `orgName`,
    `parentOrgID`
  FROM (
    SELECT
      main.*
    FROM abac_onetrust.onetrust_sim.cmb_v_inventoryaggregatedrisksummary AS main
    WHERE
      main.parentOrgID = 'b99df4a4-2bf5-4c08-9483-bd636470bc11'
  ) AS `_`
  WHERE
    LOCATE('asset_re', COALESCE(`inventoryName`, ''), 1) >= 1
) AS `ITBL`
GROUP BY
  `inventoryName`
LIMIT 1000001","{""tenant"":1,""user"":""u.rbac.viewer@example.com"",""org"":""b99df4a4-2bf5-4c08-9483-bd636470bc11"",""mode"":""RBAC_ABAC"",""root"":""ASSETS"",""permissions"":[]}",0 rows,INFO (actual: []),PASS (actual: 0),dbr result is from a pre-hardening baseline run (2026-07-28) where OTQ cases were still Expect.info() -- not re-verified against the current assertion,n/a -- passed,
OTQ37,ONETRUST-Q,"real compatible query, run as the SP under a live claim. query_alias=5f47fcdfe35bc2bc3b1d38f325d11270b1e979270ce2ed0aaa7ece0f6a82783e tables_used=cmb_v_inventoryaggregatedrisksummary","SELECT
  `inventoryName`,
  COUNT(1) AS `C1`
FROM (
  SELECT
    main.*
  FROM abac_onetrust.onetrust_sim.cmb_v_inventoryaggregatedrisksummary AS main
  WHERE
    main.parentOrgID = 'b99df4a4-2bf5-4c08-9483-bd636470bc11'
) AS `_`
GROUP BY
  `inventoryName`
LIMIT 1000001","{""tenant"":1,""user"":""u.rbac.viewer@example.com"",""org"":""b99df4a4-2bf5-4c08-9483-bd636470bc11"",""mode"":""RBAC_ABAC"",""root"":""ASSETS"",""permissions"":[]}",value >= 1,"INFO (actual: [asset_5238597, asset_3029572, cosmos_trigger_8417487, asset_2812240_rep, asset_8896235, asset_558950, asset_163271, asset_1_3631531, asset_216438, as …)",PASS (actual: 10),dbr result is from a pre-hardening baseline run (2026-07-28) where OTQ cases were still Expect.info() -- not re-verified against the current assertion,n/a -- passed,
OTQ38,ONETRUST-Q,"real compatible query, run as the SP under a live claim. query_alias=f6196e0cc3ba46f1c6137b20491dee4816d71869d67688d91e833669b8a4f3e4 tables_used=cmb_v_inventoryaggregatedrisksummary","SELECT
  `inventoryName`,
  COUNT(1) AS `C1`
FROM (
  SELECT
    `inventoryID`,
    `entityID`,
    `entityType`,
    `id`,
    `inherentRiskLevel`,
    `inherentRiskLevelID`,
    `inherentRiskScore`,
    `residualRiskLevel`,
    `residualRiskLevelID`,
    `residualRiskScore`,
    `targetRiskLevel`,
    `targetRiskLevelID`,
    `targetRiskScore`,
    `inventoryType`,
    `inventoryTypeID`,
    `inventoryName`,
    `inventoryNumber`,
    `inventoryURL`,
    `orgID`,
    `orgName`,
    `parentOrgID`
  FROM (
    SELECT
      main.*
    FROM abac_onetrust.onetrust_sim.cmb_v_inventoryaggregatedrisksummary AS main
    WHERE
      main.parentOrgID = 'b99df4a4-2bf5-4c08-9483-bd636470bc11'
  ) AS `_`
  WHERE
    LOCATE('asset_rep_310', COALESCE(`inventoryName`, ''), 1) >= 1
) AS `ITBL`
GROUP BY
  `inventoryName`
LIMIT 1000001","{""tenant"":1,""user"":""u.rbac.viewer@example.com"",""org"":""b99df4a4-2bf5-4c08-9483-bd636470bc11"",""mode"":""RBAC_ABAC"",""root"":""ASSETS"",""permissions"":[]}",0 rows,INFO (actual: []),PASS (actual: 0),dbr result is from a pre-hardening baseline run (2026-07-28) where OTQ cases were still Expect.info() -- not re-verified against the current assertion,n/a -- passed,
OTQ39,ONETRUST-Q,"real compatible query, run as the SP under a live claim. query_alias=1c302c6f6e4c5f757bfdd14ef0c60e8dcae344cb37d774f9d3c7b22299ac4e0e tables_used=cmb_v_inventoryaggregatedrisksummary","SELECT
  `inventoryName`
FROM (
  SELECT
    `inventoryID`,
    `entityID`,
    `entityType`,
    `id`,
    `inherentRiskLevel`,
    `inherentRiskLevelID`,
    `inherentRiskScore`,
    `residualRiskLevel`,
    `residualRiskLevelID`,
    `residualRiskScore`,
    `targetRiskLevel`,
    `targetRiskLevelID`,
    `targetRiskScore`,
    `inventoryType`,
    `inventoryTypeID`,
    `inventoryName`,
    `inventoryNumber`,
    `inventoryURL`,
    `orgID`,
    `orgName`,
    `parentOrgID`
  FROM (
    SELECT
      main.*
    FROM abac_onetrust.onetrust_sim.cmb_v_inventoryaggregatedrisksummary AS main
    WHERE
      main.parentOrgID = 'b99df4a4-2bf5-4c08-9483-bd636470bc11'
  ) AS `_`
  WHERE
    LOCATE('asse', COALESCE(`inventoryName`, ''), 1) >= 1
) AS `ITBL`
GROUP BY
  `inventoryName`
LIMIT 1000001","{""tenant"":1,""user"":""u.rbac.viewer@example.com"",""org"":""b99df4a4-2bf5-4c08-9483-bd636470bc11"",""mode"":""RBAC_ABAC"",""root"":""ASSETS"",""permissions"":[]}",value >= 1,"INFO (actual: [asset_5238597, asset_3029572, asset_2812240_rep, asset_8896235, asset_558950, asset_163271, asset_1_3631531, asset_216438, asset_5089207])",PASS (actual: 9),dbr result is from a pre-hardening baseline run (2026-07-28) where OTQ cases were still Expect.info() -- not re-verified against the current assertion,n/a -- passed,
OTQ40,ONETRUST-Q,"real compatible query, run as the SP under a live claim. query_alias=a38c690688d1d81aa3365b56a81351b5aba08eb6fa1305cbe93c92d3700ec9d3 tables_used=EntityGroupConfig","SELECT
  egc1_0.entityType
FROM abac_onetrust.monitoring.EntityGroupConfig AS egc1_0
WHERE
  egc1_0.entityType = 'Entity'
LIMIT 1","{""tenant"":1,""user"":""u.rbac.viewer@example.com"",""org"":""b99df4a4-2bf5-4c08-9483-bd636470bc11"",""mode"":""RBAC_ABAC"",""root"":""ASSETS"",""permissions"":[]}",0 rows,INFO (actual: []),PASS (actual: 0),dbr result is from a pre-hardening baseline run (2026-07-28) where OTQ cases were still Expect.info() -- not re-verified against the current assertion,n/a -- passed,
OTQ41,ONETRUST-Q,"real compatible query, run as the SP under a live claim. query_alias=816b3da4fd48c77e7f5c2c4469d9cd9da5bf17175e06c829fea31d66ba0043a5 tables_used=EntityGroupConfig","SELECT
  egc1_0.entityType
FROM abac_onetrust.monitoring.EntityGroupConfig AS egc1_0
WHERE
  egc1_0.entityType = 'Assessment'
LIMIT 1","{""tenant"":1,""user"":""u.rbac.viewer@example.com"",""org"":""b99df4a4-2bf5-4c08-9483-bd636470bc11"",""mode"":""RBAC_ABAC"",""root"":""ASSETS"",""permissions"":[]}",0 rows,INFO (actual: []),PASS (actual: 0),dbr result is from a pre-hardening baseline run (2026-07-28) where OTQ cases were still Expect.info() -- not re-verified against the current assertion,n/a -- passed,
OTQ42,ONETRUST-Q,"real compatible query, run as the SP under a live claim. query_alias=cfaa050e6956622386b27e7a60a6c04d6240645b909dde04c51174be67fac156 tables_used=cmb_v_inventoryaggregatedrisksummary","SELECT
  `inventoryNumber`
FROM (
  SELECT
    `inventoryNumber`,
    `C1`,
    COALESCE(CAST(`C1` AS DOUBLE), 0.000000000000000E+000) AS `C2`,
    CASE WHEN `C1` IS NULL THEN 0 ELSE 1 END AS `C3`
  FROM (
    SELECT
      `inventoryNumber`,
      `inventoryNumber` AS `C1`
    FROM (
      SELECT
        main.*
      FROM abac_onetrust.onetrust_sim.cmb_v_inventoryaggregatedrisksummary AS main
      WHERE
        main.parentOrgID = 'b99df4a4-2bf5-4c08-9483-bd636470bc11'
    ) AS `_`
  ) AS `ITBL`
  GROUP BY
    `inventoryNumber`,
    `C1`
) AS `ITBL`
ORDER BY
  `ITBL`.`C2`,
  `ITBL`.`C3`
LIMIT 501","{""tenant"":1,""user"":""u.rbac.viewer@example.com"",""org"":""b99df4a4-2bf5-4c08-9483-bd636470bc11"",""mode"":""RBAC_ABAC"",""root"":""ASSETS"",""permissions"":[]}",value >= 1,"INFO (actual: [1, 1000, 1881, 3027, 3348, 3349, 3352, 3357, 3358, 3360])",PASS (actual: 1),dbr result is from a pre-hardening baseline run (2026-07-28) where OTQ cases were still Expect.info() -- not re-verified against the current assertion,n/a -- passed,
OTQ43,ONETRUST-Q,"real compatible query, run as the SP under a live claim. query_alias=23e1cbdf615df1693ed96fdde36d488bd3dd18386ddd00a52c62ed52150490b8 tables_used=cmb_v_inventoryaggregatedrisksummary","SELECT
  `inventoryName`,
  COUNT(1) AS `C1`
FROM (
  SELECT
    `inventoryID`,
    `entityID`,
    `entityType`,
    `id`,
    `inherentRiskLevel`,
    `inherentRiskLevelID`,
    `inherentRiskScore`,
    `residualRiskLevel`,
    `residualRiskLevelID`,
    `residualRiskScore`,
    `targetRiskLevel`,
    `targetRiskLevelID`,
    `targetRiskScore`,
    `inventoryType`,
    `inventoryTypeID`,
    `inventoryName`,
    `inventoryNumber`,
    `inventoryURL`,
    `orgID`,
    `orgName`,
    `parentOrgID`
  FROM (
    SELECT
      main.*
    FROM abac_onetrust.onetrust_sim.cmb_v_inventoryaggregatedrisksummary AS main
    WHERE
      main.parentOrgID = 'b99df4a4-2bf5-4c08-9483-bd636470bc11'
  ) AS `_`
  WHERE
    LOCATE('asset_re', COALESCE(`inventoryName`, ''), 1) >= 1
) AS `ITBL`
GROUP BY
  `inventoryName`
LIMIT 1000001","{""tenant"":1,""user"":""u.rbac.viewer@example.com"",""org"":""b99df4a4-2bf5-4c08-9483-bd636470bc11"",""mode"":""RBAC_ABAC"",""root"":""ASSETS"",""permissions"":[]}",0 rows,INFO (actual: []),PASS (actual: 0),dbr result is from a pre-hardening baseline run (2026-07-28) where OTQ cases were still Expect.info() -- not re-verified against the current assertion,n/a -- passed,
OTQ44,ONETRUST-Q,"real compatible query, run as the SP under a live claim. query_alias=7711760a384b556b80f5bf57c4411e81245989ff24deb56b991b176c13b9d8c6 tables_used=cmb_v_inventoryaggregatedrisksummary","SELECT
  `inventoryName`
FROM (
  SELECT
    `inventoryID`,
    `entityID`,
    `entityType`,
    `id`,
    `inherentRiskLevel`,
    `inherentRiskLevelID`,
    `inherentRiskScore`,
    `residualRiskLevel`,
    `residualRiskLevelID`,
    `residualRiskScore`,
    `targetRiskLevel`,
    `targetRiskLevelID`,
    `targetRiskScore`,
    `inventoryType`,
    `inventoryTypeID`,
    `inventoryName`,
    `inventoryNumber`,
    `inventoryURL`,
    `orgID`,
    `orgName`,
    `parentOrgID`
  FROM (
    SELECT
      main.*
    FROM abac_onetrust.onetrust_sim.cmb_v_inventoryaggregatedrisksummary AS main
    WHERE
      main.parentOrgID = 'b99df4a4-2bf5-4c08-9483-bd636470bc11'
  ) AS `_`
  WHERE
    LOCATE('asset_rep_310320', COALESCE(`inventoryName`, ''), 1) >= 1
) AS `ITBL`
GROUP BY
  `inventoryName`
LIMIT 1000001","{""tenant"":1,""user"":""u.rbac.viewer@example.com"",""org"":""b99df4a4-2bf5-4c08-9483-bd636470bc11"",""mode"":""RBAC_ABAC"",""root"":""ASSETS"",""permissions"":[]}",0 rows,INFO (actual: []),PASS (actual: 0),dbr result is from a pre-hardening baseline run (2026-07-28) where OTQ cases were still Expect.info() -- not re-verified against the current assertion,n/a -- passed,
OTQ45,ONETRUST-Q,"real compatible query, run as the SP under a live claim. query_alias=aca9168f01217d95ca05be86aef08974d20fd8fcf2a6568b9e95b3df7aef4a2a tables_used=cmb_v_inventoryaggregatedrisksummary","SELECT
  `inventoryName`,
  COUNT(1) AS `C1`
FROM (
  SELECT
    `inventoryID`,
    `entityID`,
    `entityType`,
    `id`,
    `inherentRiskLevel`,
    `inherentRiskLevelID`,
    `inherentRiskScore`,
    `residualRiskLevel`,
    `residualRiskLevelID`,
    `residualRiskScore`,
    `targetRiskLevel`,
    `targetRiskLevelID`,
    `targetRiskScore`,
    `inventoryType`,
    `inventoryTypeID`,
    `inventoryName`,
    `inventoryNumber`,
    `inventoryURL`,
    `orgID`,
    `orgName`,
    `parentOrgID`
  FROM (
    SELECT
      main.*
    FROM abac_onetrust.onetrust_sim.cmb_v_inventoryaggregatedrisksummary AS main
    WHERE
      main.parentOrgID = 'b99df4a4-2bf5-4c08-9483-bd636470bc11'
  ) AS `_`
  WHERE
    LOCATE('asset_rep_31', COALESCE(`inventoryName`, ''), 1) >= 1
) AS `ITBL`
GROUP BY
  `inventoryName`
LIMIT 1000001","{""tenant"":1,""user"":""u.rbac.viewer@example.com"",""org"":""b99df4a4-2bf5-4c08-9483-bd636470bc11"",""mode"":""RBAC_ABAC"",""root"":""ASSETS"",""permissions"":[]}",0 rows,INFO (actual: []),PASS (actual: 0),dbr result is from a pre-hardening baseline run (2026-07-28) where OTQ cases were still Expect.info() -- not re-verified against the current assertion,n/a -- passed,
OTQ46,ONETRUST-Q,"real compatible query, run as the SP under a live claim. query_alias=16384539af7949d0383d68912c7903c3289206dab6c1f4a0ba419303c30b347c tables_used=cmb_v_inventoryaggregatedrisksummary","SELECT
  *
FROM (
  SELECT
    main.*
  FROM abac_onetrust.onetrust_sim.cmb_v_inventoryaggregatedrisksummary AS main
  WHERE
    main.parentOrgID = 'b99df4a4-2bf5-4c08-9483-bd636470bc11'
) AS `_`
LIMIT 0","{""tenant"":1,""user"":""u.rbac.viewer@example.com"",""org"":""b99df4a4-2bf5-4c08-9483-bd636470bc11"",""mode"":""RBAC_ABAC"",""root"":""ASSETS"",""permissions"":[]}",0 rows,INFO (actual: []),PASS (actual: 0),dbr result is from a pre-hardening baseline run (2026-07-28) where OTQ cases were still Expect.info() -- not re-verified against the current assertion,n/a -- passed,
OTQ47,ONETRUST-Q,"real compatible query, run as the SP under a live claim. query_alias=92c93ffcc1e5aad799b0ddbedcb7870f97613c0ad3630883d05104e6fd533a29 tables_used=cmb_v_inventoryaggregatedrisksummary","SELECT
  `inventoryName`
FROM (
  SELECT
    `inventoryID`,
    `entityID`,
    `entityType`,
    `id`,
    `inherentRiskLevel`,
    `inherentRiskLevelID`,
    `inherentRiskScore`,
    `residualRiskLevel`,
    `residualRiskLevelID`,
    `residualRiskScore`,
    `targetRiskLevel`,
    `targetRiskLevelID`,
    `targetRiskScore`,
    `inventoryType`,
    `inventoryTypeID`,
    `inventoryName`,
    `inventoryNumber`,
    `inventoryURL`,
    `orgID`,
    `orgName`,
    `parentOrgID`
  FROM (
    SELECT
      main.*
    FROM abac_onetrust.onetrust_sim.cmb_v_inventoryaggregatedrisksummary AS main
    WHERE
      main.parentOrgID = 'b99df4a4-2bf5-4c08-9483-bd636470bc11'
  ) AS `_`
  WHERE
    LOCATE('asset_rep_31032026', COALESCE(`inventoryName`, ''), 1) >= 1
) AS `ITBL`
GROUP BY
  `inventoryName`
LIMIT 1000001","{""tenant"":1,""user"":""u.rbac.viewer@example.com"",""org"":""b99df4a4-2bf5-4c08-9483-bd636470bc11"",""mode"":""RBAC_ABAC"",""root"":""ASSETS"",""permissions"":[]}",0 rows,INFO (actual: []),PASS (actual: 0),dbr result is from a pre-hardening baseline run (2026-07-28) where OTQ cases were still Expect.info() -- not re-verified against the current assertion,n/a -- passed,
OTQ48,ONETRUST-Q,"real compatible query, run as the SP under a live claim. query_alias=89d8507b3894d62c01857b7aecbd6386de68a2175e7222e36e1e8032864b8964 tables_used=cmb_v_inventoryaggregatedrisksummary","SELECT
  `inventoryName`,
  COUNT(1) AS `C1`
FROM (
  SELECT
    `inventoryID`,
    `entityID`,
    `entityType`,
    `id`,
    `inherentRiskLevel`,
    `inherentRiskLevelID`,
    `inherentRiskScore`,
    `residualRiskLevel`,
    `residualRiskLevelID`,
    `residualRiskScore`,
    `targetRiskLevel`,
    `targetRiskLevelID`,
    `targetRiskScore`,
    `inventoryType`,
    `inventoryTypeID`,
    `inventoryName`,
    `inventoryNumber`,
    `inventoryURL`,
    `orgID`,
    `orgName`,
    `parentOrgID`
  FROM (
    SELECT
      main.*
    FROM abac_onetrust.onetrust_sim.cmb_v_inventoryaggregatedrisksummary AS main
    WHERE
      main.parentOrgID = 'b99df4a4-2bf5-4c08-9483-bd636470bc11'
  ) AS `_`
  WHERE
    LOCATE('as', COALESCE(`inventoryName`, ''), 1) >= 1
) AS `ITBL`
GROUP BY
  `inventoryName`
LIMIT 1000001","{""tenant"":1,""user"":""u.rbac.viewer@example.com"",""org"":""b99df4a4-2bf5-4c08-9483-bd636470bc11"",""mode"":""RBAC_ABAC"",""root"":""ASSETS"",""permissions"":[]}",value >= 1,"INFO (actual: [asset_5238597, asset_3029572, asset_2812240_rep, asset_8896235, asset_558950, asset_163271, asset_1_3631531, asset_216438, asset_5089207])",PASS (actual: 9),dbr result is from a pre-hardening baseline run (2026-07-28) where OTQ cases were still Expect.info() -- not re-verified against the current assertion,n/a -- passed,
OTQ49,ONETRUST-Q,"real compatible query, run as the SP under a live claim. query_alias=a028ba2de550b820c6c9b8c734454de189f50d8e652685f4a4ee61d75da6f985 tables_used=EntityGroupConfig","SELECT
  egc1_0.entityType
FROM abac_onetrust.monitoring.EntityGroupConfig AS egc1_0
WHERE
  egc1_0.entityType = 'VendorWorkflowStageChangeTrackerEventDto'
LIMIT 1","{""tenant"":1,""user"":""u.rbac.viewer@example.com"",""org"":""b99df4a4-2bf5-4c08-9483-bd636470bc11"",""mode"":""RBAC_ABAC"",""root"":""ASSETS"",""permissions"":[]}",0 rows,INFO (actual: []),PASS (actual: 0),dbr result is from a pre-hardening baseline run (2026-07-28) where OTQ cases were still Expect.info() -- not re-verified against the current assertion,n/a -- passed,
